2022-07-30 10-45-04,"[ 0.          0.          0.          0.          0.          0.
2022-07-30 10-46-24,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.32217902e+02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.09518017e+01 2.64366611e+01 3.71051555e+01
 1.76101512e+01 3.47134653e+01 3.62875842e+01 2.33814737e+01
 2.07104749e+01 1.53283761e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.38537941e-01 0.00000000e+00 0.00000000e+00
 4.73316316e+00 6.11285482e+00 7.20326631e+00 1.02576715e+01
 0.00000000e+00 2.01472280e+01 2.63717909e+01 1.87767151e+01
 1.46104132e+01 3.76888358e+00 8.15933847e+00 6.58207843e+00
 1.31848779e+01 6.88599348e+00 1.29978373e+02 2.06424076e+01
 1.72970818e+01 3.36260620e+01 2.94364883e+01 1.23793582e+01
 2.20006056e+01 1.72964172e+01 2.17615875e+01 1.74272857e+01
 3.48859179e+01 3.71154379e+01 2.45455323e+01 3.44068253e+01
 3.55010037e+01 2.70166184e+01 2.26283122e+01 1.89529801e+01
 1.92280825e+01 1.75192775e+01 2.47171107e+00 1.38010589e+01
 7.63427319e+00 1.01237101e+01 1.23353834e+01 2.31015379e+01
 1.06849643e+01 9.90846612e+00 3.83126832e+00 1.10240762e+01
 0.00000000e+00 4.88196348e+00 5.51811198e+00 0.00000000e+00
 3.10603539e+00 9.41604993e+00 2.24064903e+00 2.66355088e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
2022-07-30 10-46-28,"[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         532.21790219   0.           0.
   0.          60.95180165  26.43666109  37.10515546  17.61015118
  30.0739568   35.00144201  20.54560192  16.99321018   9.38472006
   0.           0.           0.           2.95190702   0.
   4.99194281   7.24317393   8.21040304   9.10203525  10.65769206
   0.          21.72740269  26.37179087  20.62274046  15.52085443
  22.03347325  12.36783936  10.20049851  11.00684495   8.67955457
 111.36534474  19.56608091  26.61089511  34.53487445  38.78417004
  56.69935037  29.51300751  23.57696064  25.21493769  20.01595411
  31.97875807  33.574064    32.90428114  34.01961022  41.37413868
  32.59057331  24.93228577  21.47045371  20.49308791  17.97944618
   2.47171107   6.33008569   0.           5.82880278  10.65872936
   7.83894881   6.34903679   6.56218589   3.83126832  10.10540321
   0.           7.34810998   0.           1.46502669   8.58578889
   1.7070032    6.06614737   7.64781935   4.29317898   1.61278152
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]",0
2022-07-30 10-46-33,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.32217902e+02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.09518017e+01 2.64366611e+01 3.71051555e+01
 3.90891992e+01 3.00739568e+01 4.65767220e+01 2.05456019e+01
 1.69932102e+01 9.38472006e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.95190702e+00 2.74443914e-01 0.00000000e+00
 2.72515455e+00 6.11285482e+00 6.99229198e+00 8.65758900e+00
 0.00000000e+00 2.01472280e+01 2.63717909e+01 1.47154593e+01
 1.46104132e+01 3.76888358e+00 5.75448081e+00 4.65225439e+00
 4.74500030e+00 4.41984698e+00 8.94676646e+01 1.52607743e+01
 1.72970818e+01 2.22659059e+01 2.49658580e+01 1.17178657e+01
 1.26101032e+01 1.03180356e+01 1.02504203e+01 9.33769684e+00
 3.30689430e+01 2.29499424e+01 1.89730331e+01 2.24031580e+01
 2.41218046e+01 2.46277805e+01 1.85963584e+01 1.24075486e+01
 1.03730445e+01 1.10769166e+01 2.47171107e+00 6.33008569e+00
 0.00000000e+00 5.82880278e+00 1.06587294e+01 8.92913375e+00
 1.79115103e+01 6.56218589e+00 0.00000000e+00 1.56174413e+01
 0.00000000e+00 1.88735702e+00 0.00000000e+00 0.00000000e+00
 3.45956788e+00 8.64514526e+00 1.29520444e+01 3.40196102e+00
 0.00000000e+00 1.61278152e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
2022-07-30 10-46-38,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.32217902e+02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.09518017e+01 2.85475732e+01 3.71051555e+01
 3.34859693e+01 3.00739568e+01 3.50014420e+01 2.09507265e+01
 1.98844161e+01 1.78309681e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.38537941e-01 0.00000000e+00 0.00000000e+00
 2.72515455e+00 4.22506142e+00 5.09352304e+00 8.65758900e+00
 0.00000000e+00 2.01472280e+01 2.63717909e+01 1.47154593e+01
 1.46104132e+01 1.08717796e+01 7.25751685e+00 4.89348240e+00
 5.56176264e+00 5.76501780e+00 9.71318526e+01 1.31081210e+01
 1.72970818e+01 1.86306560e+01 2.49658580e+01 3.15626384e+01
 1.44882037e+01 1.03180356e+01 1.14015370e+01 1.48386172e+01
 2.50742535e+01 2.26279993e+01 1.52580336e+01 2.08542977e+01
 2.55900883e+01 2.46277805e+01 1.68683782e+01 1.31627907e+01
 1.18910510e+01 1.36078441e+01 2.47171107e+00 6.33008569e+00
 0.00000000e+00 5.82880278e+00 1.06587294e+01 7.83894881e+00
 7.07169138e+00 7.47480777e+00 1.14938050e+00 1.33207588e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.16160673e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
2022-07-30 10-46-43,"[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         532.21790219  17.16063097   3.38145778
   5.32388266  60.95180165  40.50940845  37.10515546  17.61015118
  30.0739568   35.00144201  20.54560192  18.64532784  16.26684811
   0.           0.           0.           0.           0.
   0.           3.98015993   5.48359035   6.359369    10.65769206
   0.          20.14722795  26.37179087  14.71545931  15.52085443
   8.50414757   8.45994567   6.09962242   6.10627087   8.00696916
  93.84720062  13.64628433  17.29708182  19.53946844  26.18512079
  25.60920659  17.30535441  12.4115501   12.93635934  15.1622008
  22.53048864  23.91577162  12.00740904  17.75657704  25.22301737
  15.86870847  14.56440456  11.65230653  10.87904667  12.45742249
   2.47171107   6.33008569   0.           5.82880278  10.65872936
   7.83894881   6.34903679   6.56218589   0.          10.10540321
   0.           0.83043709   0.           0.           2.04543794
   2.09245554   1.47554936   1.92514073   0.           1.22348943
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]",0
2022-07-30 10-46-48,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.32217902e+02 0.00000000e+00 5.55164710e-01
 4.13133295e+00 6.29362789e+01 3.69912216e+01 3.71051555e+01
 2.60149961e+01 3.00739568e+01 3.50014420e+01 2.05456019e+01
 1.69932102e+01 9.38472006e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.47415347e+00 5.69334517e+00 6.14839467e+00 9.65764053e+00
 0.00000000e+00 2.01472280e+01 2.63717909e+01 1.47154593e+01
 1.88591388e+01 9.18061386e+00 8.76055288e+00 8.02944647e+00
 8.55655791e+00 7.78277402e+00 9.71318526e+01 1.39153660e+01
 1.72970818e+01 2.22659059e+01 2.49658580e+01 3.48701005e+01
 2.01225051e+01 1.55518218e+01 1.67734151e+01 1.54857844e+01
 2.87082033e+01 1.74769100e+01 1.38649088e+01 2.00798675e+01
 2.66913011e+01 2.06463841e+01 1.80203650e+01 1.29110434e+01
 1.18910510e+01 1.19972538e+01 2.47171107e+00 6.33008569e+00
 0.00000000e+00 5.82880278e+00 1.06587294e+01 7.83894881e+00
 6.34903679e+00 6.56218589e+00 0.00000000e+00 1.01054032e+01
 0.00000000e+00 2.06351034e+00 0.00000000e+00 1.26781156e+00
 5.40399654e+00 5.56152657e+00 5.10977278e+00 4.69417878e+00
 3.55271368e-15 1.61278152e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
2022-07-30 10-46-53,"[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         532.21790219   0.           0.55516471
   1.44809608  76.82761976  74.98763945  63.07876429  50.29565904
  67.1900247   52.36436207  33.91471191  28.55803378  23.77462416
   0.           0.           0.           4.6216726    1.76863856
   2.03517668   7.24317393   7.7908934    8.89106092  11.25772298
   0.          20.93731532  26.37179087  18.40751003  19.46609955
  12.22471213  14.77269702  10.44172652  14.00164022  11.81828648
 102.60627268  12.56995768  17.29708182  19.99387468  32.28143494
  13.70234301  18.24440465  12.76046918  14.8548872   14.19145014
  22.53048864  12.00387768  10.61428424  11.94835091  22.6535208
   9.10033461  11.10844416   8.63133817   8.85503799   9.46632632
   2.47171107   6.33008569   0.           5.82880278  10.65872936
   7.83894881   6.34903679   6.56218589   0.          10.10540321
   0.           0.           0.           0.           1.16160673
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]",0
2022-07-30 10-46-58,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.32217902e+02 0.00000000e+00 0.00000000e+00
 9.79594410e+00 7.28586652e+01 4.68421448e+01 4.63499993e+01
 2.04117661e+01 5.96508234e+01 5.42935754e+01 3.31044628e+01
 2.81450044e+01 2.22105041e+01 0.00000000e+00 0.00000000e+00
 1.57967324e+01 4.41295190e+00 1.98209494e+00 2.57277052e+00
 7.99617716e+00 8.83966751e+00 1.05788555e+01 1.16577436e+01
 0.00000000e+00 2.52827959e+01 6.55075285e+01 2.24687658e+01
 2.21974231e+01 1.32394116e+01 1.50733042e+01 1.21303226e+01
 1.75409437e+01 1.13698962e+01 8.94676646e+01 1.47226110e+01
 2.11072782e+01 2.31747184e+01 3.39071187e+01 1.37023430e+01
 2.24701307e+01 2.00877698e+01 2.63660544e+01 1.90452034e+01
 2.25304886e+01 1.84427393e+01 1.06142842e+01 1.77565770e+01
 2.85266558e+01 1.34798706e+01 1.62923848e+01 1.41697802e+01
 1.61920695e+01 1.29175911e+01 2.47171107e+00 6.33008569e+00
 0.00000000e+00 5.82880278e+00 1.42914798e+01 1.11095036e+01
 1.21302735e+01 1.23421245e+01 1.41756928e+01 1.01054032e+01
 0.00000000e+00 1.25823801e-01 0.00000000e+00 0.00000000e+00
 5.05046406e+00 2.28518171e+00 3.19702361e+00 4.87878131e+00
 2.68323686e+00 2.00207361e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
2022-07-30 10-47-03,"[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          34.67877509   9.03404392
   4.13133295  60.95180165  26.43666109  38.42584744  17.61015118
  48.63199075  35.00144201  20.54560192  16.99321018  12.20013608
   0.           0.           0.           3.57806911   0.48790029
   0.42239516   1.72115024   5.69334517   7.41424063   9.25761992
   0.          21.33235901  26.37179087  17.66909988  14.61041325
   6.13651558   6.65630243   6.58207843  12.64036964   6.88599348
 111.36534474  15.79893763  21.53063332  26.35556208  38.37774909
  18.33278995  29.51300751  20.78560801  28.28458228  28.10554295
  22.53048864  11.6819346   10.61428424  11.94835091  21.18523704
   9.10033461  12.26043096   6.61735927   8.6020369    6.70531448
   2.97321766   6.84532522   8.67531044   5.82880278  14.29147982
   7.83894881   7.79434597   6.56218589   4.21439515  10.10540321
   0.           0.           0.           0.           1.16160673
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]",0
2022-07-30 10-47-09,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.47546872e+02 1.59093350e+01 0.00000000e+00
 7.41084467e+00 1.22470597e+02 2.64366611e+01 5.29534592e+01
 5.12295307e+01 3.00739568e+01 3.50014420e+01 2.05456019e+01
 1.69932102e+01 1.06360161e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.36934841e+00 0.00000000e+00 0.00000000e+00
 4.48216208e+00 4.01530660e+00 4.88254871e+00 7.85754777e+00
 0.00000000e+00 2.88381890e+01 7.14148097e+01 2.35763810e+01
 2.09835015e+01 1.72982093e+01 1.65763403e+01 8.02944647e+00
 1.20958614e+01 6.21340807e+00 1.01511389e+02 1.76825093e+01
 4.26983908e+01 2.59011558e+01 2.90300674e+01 3.68545777e+01
 2.34091810e+01 1.24115501e+01 1.40874761e+01 1.09556146e+01
 2.25304886e+01 1.61891377e+01 2.77961568e+01 1.54332866e+01
 2.11852370e+01 1.22854517e+01 1.08204475e+01 9.13483290e+00
 9.36104016e+00 7.16548312e+00 5.22999733e+00 1.17401008e+01
 1.04103725e+00 1.34982801e+01 1.56886915e+01 1.21996885e+01
 1.21302735e+01 1.62968193e+01 1.87732148e+01 3.30722287e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.16160673e+00 0.00000000e+00 0.00000000e+00 7.91153726e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
2022-07-30 10-47-14,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.32217902e+02 0.00000000e+00 0.00000000e+00
 5.02574524e+00 6.09518017e+01 3.48803095e+01 4.01867701e+01
 7.73779370e+01 6.25505162e+01 5.49366465e+01 3.06737155e+01
 2.81450044e+01 1.97079121e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.74318632e+00 2.74443914e-01 0.00000000e+00
 5.73716747e+00 6.53236446e+00 7.41424063e+00 9.45763022e+00
 0.00000000e+00 2.01472280e+01 2.93254314e+01 1.47154593e+01
 1.46104132e+01 3.76888358e+00 6.65630243e+00 5.37593841e+00
 5.83401676e+00 5.09243239e+00 8.94676646e+01 1.25699577e+01
 1.72970818e+01 1.72674372e+01 2.49658580e+01 1.17178657e+01
 1.26101032e+01 8.92235931e+00 9.86671475e+00 9.33769684e+00
 2.25304886e+01 1.16819346e+01 1.06142842e+01 1.19483509e+01
 2.11852370e+01 9.10033461e+00 9.66846065e+00 6.61735927e+00
 6.32502713e+00 6.24514584e+00 2.47171107e+00 7.10294499e+00
 0.00000000e+00 5.82880278e+00 1.06587294e+01 7.83894881e+00
 8.15567327e+00 8.69163694e+00 6.51315615e+00 1.69954508e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.16160673e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
2022-07-30 10-47-19,"[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         532.21790219   0.           0.
   0.          60.95180165  26.43666109  37.10515546  26.01499605
  50.37180643  41.43215314  23.78659828  19.47138667  17.83096812
   0.           0.           0.           0.           0.
   0.           1.47014916   3.17628731   4.0386514    7.85754777
   0.          25.28279586  30.06384159  20.25353539  23.10786428
   7.48944815   9.96298171   6.82330644  12.36811553   7.11018862
 111.36534474  16.33710096  17.29708182  19.08506219  24.96585796
  11.71786574  13.07962833   9.27127839  15.62229835  11.27919816
  22.53048864  23.59382854  10.61428424  11.94835091  21.18523704
   9.10033461   9.66846065   6.61735927   8.34903582   6.70531448
   2.47171107  18.43821471   2.08207451   6.74914006  10.65872936
   7.83894881   7.43301868   6.56218589   6.51315615  10.10540321
   0.           0.           0.           0.           1.16160673
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]",0
2022-07-30 10-47-24,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.59642734e+02 0.00000000e+00 0.00000000e+00
 1.74623351e+00 6.09518017e+01 3.41766721e+01 3.71051555e+01
 1.76101512e+01 4.86319908e+01 3.75737265e+01 2.05456019e+01
 2.97971220e+01 1.93950881e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.97215132e+00 3.59579695e+00 5.51547169e+00 7.85754777e+00
 0.00000000e+00 2.68629706e+01 3.15406619e+01 1.87767151e+01
 2.34113447e+01 1.08717796e+01 1.20672322e+01 8.02944647e+00
 1.83577061e+01 8.67955457e+00 8.94676646e+01 1.31081210e+01
 1.72970818e+01 1.72674372e+01 3.02493302e+01 1.17178657e+01
 1.40186786e+01 8.57344023e+00 1.63897095e+01 1.19263653e+01
 2.50742535e+01 1.29697069e+01 1.06142842e+01 1.34972112e+01
 2.63242302e+01 9.10033461e+00 1.11084442e+01 8.37959081e+00
 1.34090575e+01 9.46632632e+00 7.48677701e+00 7.87580429e+00
 0.00000000e+00 6.74914006e+00 1.26148258e+01 7.83894881e+00
 7.07169138e+00 6.56218589e+00 0.00000000e+00 1.01054032e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.69190546e+00 0.00000000e+00 5.19174775e-01 4.48320445e-01
 0.00000000e+00 1.80742757e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0
